init(i1)
action(n1, "start")
action(n2, "process incoming orders")
action(n3, "send collected order list")
action(n4, "implement data in database")
action(n5, "gather information in excel-file")
action(n6, "check order and customer details")
action(n7, "is permit data selected?")
branch(b1, XOR)
action(n8, "permit the data")
action(n9, "release the data if permitted")
action(n10, "contact selling agency")
action(n11, "check worth of orders")
action(n12, "release the order")
action(n13, "cancel the order")
end(e1)
action(n14, "is order value >= 5000?")
branch(b2, XOR)
action(n15, "sign off by board of directors")
action(n16, "collect order and start production")
action(n17, "send memorandum and invoice")
action(n18, "check quality of production")
action(n19, "send quality report")
action(n20, "start production")
action(n21, "send memorandum")
action(n22, "collect goods")
action(n23, "sign off on memo")
action(n24, "pick goods")
action(n25, "send goods to complete process")
end(e2)
converge(c1)
converge(c2)
branch(b3, AND)
branch(b4, AND)
branch(b5, AND)
defines(v1, "is permit data selected?", {})
defines(v2, "is order value >= 5000?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, b1, n8, n9, n10, n11, n12, n13, e1, n14, b2, n15, n16, n17, n18, n19, n20, n21, n22, n23, n24, n25, e2, c1, c2, b3, b4, b5])

precedence(i1, n1)
precedence(n7, b1)
precedence(n13, e1)
precedence(n14, b2)
precedence(n25, e2)
precedence(c1, n14)
precedence(c2, n20)
precedence(n9, b3)
precedence(n11, b4)
precedence(n12, b5)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(b1, n8)
precedence(n8, n9)
precedence(b1, n10)
precedence(n10, n11)
precedence(b4, n12)
precedence(b4, n13)
precedence(b3, c1)
precedence(b5, c1)
precedence(b2, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
precedence(b3, c2)
precedence(b5, c2)
precedence(n20, n21)
precedence(n21, n22)
precedence(n22, n23)
precedence(n23, n24)
precedence(n24, n25)
