init(i1)
action(n1, "start")
action(n2, "trigger resupply cycle")
action(n3, "check inventory level")
action(n4, "create purchase order")
action(n5, "is purchase order good?")
branch(b1, XOR)
action(n6, "reject purchase order")
action(n7, "approve purchase order")
action(n8, "rework purchase order")
action(n9, "review purchase order")
action(n10, "reserve funds for purchase")
action(n11, "send purchase order to supplier")
action(n12, "receive packing slip")
action(n13, "record packing slip")
action(n14, "receive invoice")
action(n15, "record invoice")
action(n16, "release funds for payment")
action(n17, "issue payment")
action(n18, "end process")
end(e1)
converge(c1)
converge(c2)
branch(b2, AND)
defines(v1, "is purchase order good?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, b1, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18, e1, c1, c2, b2])

precedence(i1, n1)
precedence(n5, b1)
precedence(n18, e1)
precedence(c1, n16)
precedence(c2, n18)
precedence(n11, b2)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(b1, n6)
precedence(b1, n7)
precedence(n6, n8)
precedence(n8, n9)
precedence(n7, n10)
precedence(n10, n11)
precedence(b2, n12)
precedence(n12, n13)
precedence(b2, n14)
precedence(n14, n15)
precedence(n13, c1)
precedence(n15, c1)
precedence(n16, n17)
precedence(n9, c2)
precedence(n17, c2)
