init(i1)
action(n1, "start")
action(n2, "Receive customer request")
action(n3, "Enter sales order")
action(n4, "Check item availability")
branch(b1, XOR)
action(n5, "Confirm sales order")
action(n6, "Proceed to outbound delivery")
action(n7, "Picking")
action(n8, "Packing")
action(n9, "Post goods issue (update inventory)")
action(n10, "Update G/L accounts (cost of goods sold  inventory)")
action(n11, "Billing")
action(n12, "Update customer account")
action(n13, "Update G/L accounts (revenue  discounts  etc.)")
action(n14, "Post payment receipt")
action(n15, "End of process")
end(e1)
action(n16, "End of process (item not available)")
end(e2)
defines(v1, "Check item availability", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, b1, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, e1, n16, e2])

precedence(i1, n1)
precedence(n4, b1)
precedence(n15, e1)
precedence(n16, e2)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(b1, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(b1, n16)
