init(i1)
action(n1, "start process")
action(n2, "identify periodic planning needs and events impacting demand")
action(n3, "move to sales and operation plan")
action(n4, "move to operations plan")
action(n5, "proceed to disaggregation stage")
action(n6, "plan independent requirements PIR")
action(n7, "address changes to MRP elements")
action(n8, "execute material requirements planning MRP")
action(n9, "generate purchase requisitions")
action(n10, "generate planned orders")
action(n11, "generate dependent requirements")
action(n12, "end process")
end(e1)
converge(c1)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, e1, c1, b1])

precedence(i1, n1)
precedence(n12, e1)
precedence(c1, n12)
precedence(n8, b1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(b1, n9)
precedence(b1, n10)
precedence(b1, n11)
precedence(n9, c1)
precedence(n10, c1)
precedence(n11, c1)
