init(i1)
action(n1, "start")
action(n2, "submit request for quotation")
action(n3, "customer submits rfq")
action(n4, "submit quotation")
action(n5, "receive quotation")
action(n6, "submit purchase order")
action(n7, "send goods")
action(n8, "mark goods as sent")
action(n9, "end of goods process")
end(e1)
action(n10, "send invoice")
action(n11, "mark invoice as sent")
action(n12, "end of invoice process")
end(e2)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1, n10, n11, n12, e2, b1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n12, e2)
precedence(n6, b1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(b1, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(b1, n10)
precedence(n10, n11)
precedence(n11, n12)
