init(i1)
action(n1, "start the process")
action(n2, "identify business need")
action(n3, "gather business requirements")
action(n4, "create rfp")
action(n5, "create scorecard")
action(n6, "submit rfp to vendors")
action(n7, "receive proposals from vendors")
action(n8, "score the proposals")
action(n9, "request responses by a set date")
action(n10, "downselect vendors for presentations")
action(n11, "attend presentations and rescore")
action(n12, "are pricing/scope adjustments needed?")
branch(b1, XOR)
action(n13, "request pricing/scope adjustments from vendors")
action(n14, "review updated proposals")
action(n15, "rescore the updated proposals")
action(n16, "notify vendors of selection")
action(n17, "create contract based on winning proposal")
action(n18, "end of process")
end(e1)
converge(c1)
converge(c2)
branch(b2, AND)
defines(v1, "are pricing/scope adjustments needed?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, b1, n13, n14, n15, n16, n17, n18, e1, c1, c2, b2])

precedence(i1, n1)
precedence(n12, b1)
precedence(n18, e1)
precedence(c1, n6)
precedence(c2, n16)
precedence(n3, b2)
precedence(n1, n2)
precedence(n2, n3)
precedence(b2, n4)
precedence(b2, n5)
precedence(n4, c1)
precedence(n5, c1)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(b1, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(b1, c2)
precedence(n15, c2)
precedence(n16, n17)
precedence(n17, n18)
