init(i1)
action(n1, "start")
action(n2, "go to amazon homepage")
action(n3, "search for a book")
action(n4, "click on '22 used' link")
action(n5, "view used books available")
action(n6, "click on 'add to cart' for the second book")
action(n7, "click on 'proceed to checkout' button")
action(n8, "enter email address and select 'I am a new customer' option")
action(n9, "sign in using secure server")
action(n10, "create account after entering customer details")
action(n11, "enter shipping details and click continue")
action(n12, "select preferred shipping options and click continue")
action(n13, "choose payment method and enter credit card details")
action(n14, "click 'add your card' to save card information")
action(n15, "click 'continue' to proceed")
action(n16, "choose billing address and select option to use chosen address")
action(n17, "click 'place your order in AUD' to complete process")
action(n18, "end")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18, e1])

precedence(i1, n1)
precedence(n18, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
