init(i1)
action(n1, "start")
action(n2, "go to amazon homepage")
action(n3, "search for a book")
action(n4, "click 22 used")
action(n5, "add second book to cart")
action(n6, "proceed to checkout")
action(n7, "enter email and select i am a new customer")
action(n8, "sign in using our secure server")
action(n9, "create account")
action(n10, "enter shipping details")
action(n11, "continue to shipping options")
action(n12, "choose payment method")
action(n13, "add your card")
action(n14, "continue to billing address")
action(n15, "use selected address for billing")
action(n16, "place your order in aud")
action(n17, "done?")
branch(b1, XOR)
action(n18, "you have completed this procedure")
end(e1)
action(n19, "contact support")
end(e2)
defines(v1, "done?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, b1, n18, e1, n19, e2])

precedence(i1, n1)
precedence(n17, b1)
precedence(n18, e1)
precedence(n19, e2)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(b1, n18)
precedence(b1, n19)
