init(i1)
action(n1, "start")
action(n2, "initiate gross pathology request")
action(n3, "register gross pathology request")
action(n4, "create barcode scan at start of registration")
action(n5, "assign container to gross pathology request")
action(n6, "specimen description")
action(n7, "scan start for specimen description")
action(n8, "scan end for specimen description")
action(n9, "scan start for registration gross pathology request (cont.)")
action(n10, "macroscopic description writing")
action(n11, "tissue processing")
action(n12, "check if digitalization is required")
branch(b1, XOR)
action(n13, "proceed with digitalization")
action(n14, "continue process without digitalization")
action(n15, "assign cases to pathologist")
action(n16, "microscopic examination and diagnosis")
action(n17, "write pathology report")
action(n18, "confirm pathology report")
action(n19, "deliver pathology report")
action(n20, "post-report processing")
action(n21, "close procedure")
end(e1)
action(n22, "deliver pathology report and complete post-report processing")
end(e2)
converge(c1)
branch(b2, AND)
defines(v1, "check if digitalization is required", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, b1, n13, n14, n15, n16, n17, n18, n19, n20, n21, e1, n22, e2, c1, b2])

precedence(i1, n1)
precedence(n12, b1)
precedence(n21, e1)
precedence(n22, e2)
precedence(c1, n12)
precedence(n9, b2)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(b2, n10)
precedence(b2, n11)
precedence(n10, c1)
precedence(n11, c1)
precedence(b1, n13)
precedence(b1, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
precedence(n19, n20)
precedence(n20, n21)
precedence(e1, n22)
