init(i1)
action(n1, "start")
action(n2, "Periodic planning of needs and events that impact demand")
action(n3, "Sales and operation plan")
action(n4, "Operations plan")
action(n5, "Disaggregation stage")
action(n6, "Planned independent requirements PIR")
action(n7, "Changes to MRP elements")
action(n8, "Material requirements planning MRP")
action(n9, "Purchase requisitions planned orders and dependent requirements")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
