init(i1)
action(n1, "start")
action(n2, "Go to Amazon homepage")
action(n3, "Search for a book")
action(n4, "Click on '22 used' link")
action(n5, "Add second book to cart")
action(n6, "Proceed to checkout")
action(n7, "Enter email and select 'I am a new customer'")
action(n8, "Enter customer details and click 'Create account'")
action(n9, "Enter shipping details and click Continue")
action(n10, "Select shipping options and continue")
action(n11, "Choose payment method and enter credit card details")
action(n12, "Add your card and proceed")
action(n13, "Choose billing address and use selected address")
action(n14, "Click 'Place your order in AUD'")
action(n15, "You have completed this procedure")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, e1])

precedence(i1, n1)
precedence(n15, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
