init(i1)
action(n1, "start")
action(n2, "Gross pathology request arrival")
action(n3, "Registration gross pathology request")
action(n4, "Assign container to the gross pathology request")
action(n5, "Specimen description (scan start")
action(n6, "Macroscopic description writing")
action(n7, "Tissue processing")
action(n8, "Digitalization?")
branch(b1, XOR)
action(n9, "Digitalization")
action(n10, "Assign cases to the pathologist")
action(n11, "Assign cases to the pathologist")
action(n12, "Assign cases to the pathologist")
action(n13, "Microscopic examination and diagnosis")
action(n14, "Write pathology report")
action(n15, "Confirm report")
action(n16, "Deliver report")
action(n17, "Post-report processing")
action(n18, "Close procedure")
action(n19, "End")
end(e1)
branch(b2, AND)
defines(v1, "Digitalization?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, b1, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18, n19, e1, b2])

precedence(i1, n1)
precedence(n8, b1)
precedence(n19, e1)
precedence(n6, b2)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(b2, n7)
precedence(b2, n8)
precedence(b1, n9)
precedence(n7, n10)
precedence(n9, n11)
precedence(b1, n12)
precedence(n10, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
