init(i1)
action(n1, "start")
action(n2, "Go to Amazon homepage")
action(n3, "Search for a book")
action(n4, "Click on '22 used' link")
action(n5, "Click on 'Add to Cart' button for the second book")
action(n6, "Click on 'Proceed to Checkout' button")
action(n7, "Enter email address and select 'I am a new customer' option")
action(n8, "Click on 'Sign in using our secure server' button")
action(n9, "Enter customer details and click on 'Create account' button")
action(n10, "Enter shipping details and click on 'Continue' button")
action(n11, "Select preferred shipping options and click on 'Continue' again")
action(n12, "Choose payment method and enter credit card details")
action(n13, "Click on 'Add your card' button to save card information")
action(n14, "Click on 'Continue' to proceed")
action(n15, "Choose billing address and select the option to use the chosen address")
action(n16, "Click on 'Place your order in AUD' to complete the process")
action(n17, "End")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, e1])

precedence(i1, n1)
precedence(n17, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
