init(i1)
action(n1, "start the process")
action(n2, "enter metadata")
action(n3, "proceed to IN-Patient step")
action(n4, "send data to suppliers")
action(n5, "create a claim")
action(n6, "extract data from suppliers")
action(n7, "transfer data to doctor's phone")
action(n8, "confirm GOP")
action(n9, "register the case")
action(n10, "handle the claim")
action(n11, "extract data from suppliers")
action(n12, "enter data on patient's record or confirm IN-Patient status")
action(n13, "send data back to suppliers")
action(n14, "receive the payment")
action(n15, "conclude the process")
end(e1)
converge(c1)
converge(c2)
branch(b1, AND)
branch(b2, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, e1, c1, c2, b1, b2])

precedence(i1, n1)
precedence(n15, e1)
precedence(c1, n10)
precedence(c2, n15)
precedence(n3, b1)
precedence(n8, b2)
precedence(n1, n2)
precedence(n2, n3)
precedence(b1, n4)
precedence(b1, n5)
precedence(n4, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(b2, n9)
precedence(n5, c1)
precedence(n9, c1)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(b2, c2)
precedence(n14, c2)
