init(i1)
action(n1, "start the process")
action(n2, "Application Architecture step")
action(n3, "use no specific tool for Application Architecture")
action(n4, "Student records and mailing lists step")
action(n5, "use MS Access for Student records and mailing lists")
action(n6, "Accounting step")
action(n7, "use MYOB AccountRight Premier for Accounting")
action(n8, "Program planning pricing and booking step")
action(n9, "use MS Excel Worksheet for Program planning pricing and booking")
action(n10, "Annual Planning step")
action(n11, "use MS Project for Annual Planning")
action(n12, "Materials Lists step")
action(n13, "use MS Word for Materials Lists")
action(n14, "Email step")
action(n15, "use Outlook for Email")
action(n16, "end the process")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, e1])

precedence(i1, n1)
precedence(n16, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
