init(i1)
action(n1, "start the process")
action(n2, "Place Order/entity")
action(n3, "Check Customer/entity")
action(n4, "What is the task?/condition")
action(n5, "Check Credit/task option")
action(n6, "Check Customer's Availabilities/task option")
action(n7, "Verify End Customer?/condition")
action(n8, "Enroll Customer/entity")
action(n9, "End/end")
action(n10, "Reject/end")
action(n11, "Check Credit/entity")
action(n12, "Enroll or Reject?/condition")
action(n13, "Enroll Customer/entity")
action(n14, "End/end")
action(n15, "Reject/end")
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15])

precedence(i1, n1)
precedence(n1, n2)
