init(i1)
action(n1, "start")
action(n2, "define audience")
action(n3, "develop concept")
action(n4, "determine form/style")
action(n5, "write script")
action(n6, "create storyboard")
action(n7, "shoot video")
action(n8, "record narration")
action(n9, "create graphics")
action(n10, "find/create music")
action(n11, "capture video to computer")
action(n12, "import audio (narration")
action(n13, "import graphics")
action(n14, "check if both audio and graphics are imported")
branch(b1, XOR)
action(n15, "create titles")
action(n16, "edit everything together")
action(n17, "upload to YouTube")
action(n18, "end process")
end(e1)
action(n19, "wait for audio/graphics import")
converge(c1)
branch(b2, AND)
defines(v1, "check if both audio and graphics are imported", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, b1, n15, n16, n17, n18, e1, n19, c1, b2])

precedence(i1, n1)
precedence(n14, b1)
precedence(n18, e1)
precedence(c1, n14)
precedence(n11, b2)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(b2, n12)
precedence(b2, n13)
precedence(n12, c1)
precedence(n13, c1)
precedence(b1, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(b1, n19)
