init(i1)
action(n1, "start")
action(n2, "select trip type")
branch(b1, XOR)
action(n3, "select: departure city")
action(n4, "select: destination city")
action(n5, "select: class")
action(n6, "select: seat")
action(n7, "enter passenger type and number")
action(n8, "select flight")
action(n9, "end of procedure")
end(e1)
action(n10, "select: departure city")
action(n11, "select: destination city")
action(n12, "select: class")
action(n13, "select: seat")
action(n14, "enter passenger type and number")
action(n15, "select flight")
action(n16, "end of procedure")
end(e2)
defines(v1, "select trip type", {})
actor(a_default, "Default", [i1, n1, n2, b1, n3, n4, n5, n6, n7, n8, n9, e1, n10, n11, n12, n13, n14, n15, n16, e2])

precedence(i1, n1)
precedence(n2, b1)
precedence(n9, e1)
precedence(n16, e2)
precedence(n1, n2)
precedence(b1, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(b1, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
