init(i1)
action(n1, "start")
action(n2, "initiate gross pathology request")
action(n3, "register gross pathology request")
action(n4, "create barcode scan at start of registration")
action(n5, "assign container to gross pathology request")
action(n6, "specimen description")
action(n7, "scan start for specimen description")
action(n8, "scan end for specimen description")
action(n9, "scan start again for registration gross pathology request (cont.)")
action(n10, "macroscopic description writing")
action(n11, "tissue processing")
action(n12, "check if digitalization is required?")
branch(b1, XOR)
action(n13, "proceed with digitalization")
action(n14, "continue process")
action(n15, "macroscopic description writing (parallel)")
action(n16, "check if digitalization is required? (again)")
branch(b2, XOR)
action(n17, "proceed with digitalization (again)")
action(n18, "continue process (again)")
action(n19, "assign cases to pathologist")
action(n20, "microscopic examination and diagnosis")
action(n21, "write pathology report")
action(n22, "confirm pathology report")
action(n23, "deliver pathology report")
action(n24, "post-report processing")
action(n25, "close pathology procedure")
action(n26, "complete post-report processing and deliver pathology report")
end(e1)
converge(c1)
converge(c2)
branch(b3, AND)
defines(v1, "check if digitalization is required?", {})
defines(v2, "check if digitalization is required? (again)", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, b1, n13, n14, n15, n16, b2, n17, n18, n19, n20, n21, n22, n23, n24, n25, n26, e1, c1, c2, b3])

precedence(i1, n1)
precedence(n12, b1)
precedence(n16, b2)
precedence(n26, e1)
precedence(c1, n16)
precedence(c2, n19)
precedence(n10, b3)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(b3, n11)
precedence(n11, n12)
precedence(b1, n13)
precedence(b1, n14)
precedence(b3, n15)
precedence(n13, c1)
precedence(n14, c1)
precedence(n15, c1)
precedence(b2, n17)
precedence(b2, n18)
precedence(n17, c2)
precedence(n18, c2)
precedence(n19, n20)
precedence(n20, n21)
precedence(n21, n22)
precedence(n22, n23)
precedence(n23, n24)
precedence(n24, n25)
precedence(n25, n26)
