init(i1)
action(n1, "start")
action(n2, "Receive Customer Request")
action(n3, "Enter Sales Order")
action(n4, "Check Item Availability")
action(n5, "Confirm Sales Order")
action(n6, "Outbound Delivery")
action(n7, "Picking")
action(n8, "Packing")
action(n9, "Post Goods Issue")
action(n10, "Update G/L Accounts (Cost of Goods Sold and Inventory)")
action(n11, "Billing")
action(n12, "Update Customer Account")
action(n13, "Update G/L Accounts (Revenue  Discounts  etc.)")
action(n14, "Post Payment Receipt")
action(n15, "End")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, e1])

precedence(i1, n1)
precedence(n15, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
