init(i1)
action(n1, "start")
action(n2, "receive customer request")
action(n3, "enter sales order")
action(n4, "check item availability")
action(n5, "confirm sales order")
action(n6, "outbound delivery")
action(n7, "picking")
action(n8, "packing")
action(n9, "post goods issue (update inventory)")
action(n10, "update G/L accounts - cost of goods sold and inventory")
action(n11, "billing")
action(n12, "update customer account")
action(n13, "update G/L accounts - revenue  discounts etc.")
action(n14, "post payment receipt")
action(n15, "end")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, e1])

precedence(i1, n1)
precedence(n15, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
