init(i1)
action(n1, "start")
action(n2, "join the team and agree on the team's domain")
action(n3, "create a process model and check it")
action(n4, "is the process model OK?")
branch(b1, XOR)
action(n5, "assign negative points")
action(n6, "assign negative points again")
action(n7, "fix issues in next session and extend to levels 2 and 3")
action(n8, "check process and assign points again")
action(n9, "continue with the process")
action(n10, "analyze field of study and assign roles")
action(n11, "perform work according to assigned role")
action(n12, "check progress and consult problems")
action(n13, "is project accepted?")
branch(b2, XOR)
action(n14, "present the project")
action(n15, "continue working according to role")
action(n16, "present the project again")
action(n17, "end of process")
end(e1)
converge(c1)
branch(b3, AND)
defines(v1, "is the process model OK?", {})
defines(v2, "is project accepted?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, b1, n5, n6, n7, n8, n9, n10, n11, n12, n13, b2, n14, n15, n16, n17, e1, c1, b3])

precedence(i1, n1)
precedence(n4, b1)
precedence(n13, b2)
precedence(n17, e1)
precedence(c1, n17)
precedence(n7, b3)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(b1, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(b3, n8)
precedence(b1, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(b2, n14)
precedence(b2, n15)
precedence(n14, n16)
precedence(b3, c1)
precedence(n8, c1)
precedence(n15, c1)
precedence(n16, c1)
