init(i1)
action(n1, "start")
action(n2, "Request for Quotation")
action(n3, "Submit RFQ")
action(n4, "Submit Quotation")
action(n5, "Receive Quotation")
action(n6, "Submit Purchase Order")
action(n7, "Send Goods")
action(n8, "Mark Goods as Sent")
action(n9, "End of Process (Goods)")
end(e1)
action(n10, "Send Invoice")
action(n11, "Mark Invoice as Sent")
action(n12, "End of Process (Invoice)")
end(e2)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1, n10, n11, n12, e2, b1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n12, e2)
precedence(n6, b1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(b1, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(b1, n10)
precedence(n10, n11)
precedence(n11, n12)
