init(i1)
action(n1, "start")
action(n2, "Send inquiry about product availability")
action(n3, "Wait for invoice after sending inquiry")
action(n4, "Receive invoice")
action(n5, "Review pricing and terms of items")
action(n6, "Send purchase requisition")
action(n7, "Wait for purchase invoice and shipment")
action(n8, "Receive purchase invoice and shipment")
action(n9, "Make payment upon receiving invoice")
action(n10, "End")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
