init(i1)
action(n1, "start")
action(n2, "select trip type")
branch(b1, XOR)
action(n3, "select departure city (one way)")
action(n4, "select destination city (one way)")
action(n5, "select class (one way)")
action(n6, "select seat (one way)")
action(n7, "enter passenger type and number (one way)")
action(n8, "continue to flight selection (one way)")
action(n9, "select departure city (return)")
action(n10, "select destination city (return)")
action(n11, "select class (return)")
action(n12, "select seat (return)")
action(n13, "enter passenger type and number (return)")
action(n14, "continue to flight selection (return)")
action(n15, "flight selection")
action(n16, "end of procedure")
end(e1)
converge(c1)
defines(v1, "select trip type", {})
actor(a_default, "Default", [i1, n1, n2, b1, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, e1, c1])

precedence(i1, n1)
precedence(n2, b1)
precedence(n16, e1)
precedence(c1, n15)
precedence(n1, n2)
precedence(b1, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(b1, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n8, c1)
precedence(n14, c1)
precedence(n15, n16)
