init(i1)
action(n1, "Start Process")
action(n2, "Gather items and send inquiry")
action(n3, "Wait for invoice")
action(n4, "Review pricing and terms")
action(n5, "Send purchase requisition")
action(n6, "Wait for purchase invoice and shipment")
action(n7, "Receive invoice and shipment")
action(n8, "Make payment")
action(n9, "Transaction complete")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
