init(i1)
action(n1, "start")
action(n2, "BUSINESS PROCESS REQUIREMENTS")
action(n3, "SAP Configuration")
action(n4, "IT Design  Development & Functional Test")
action(n5, "Integration Test")
action(n6, "Communications Design")
action(n7, "Learning Design")
action(n8, "Data Conversion Design & Test")
action(n9, "Communications Deployment")
action(n10, "Learning Deployment")
action(n11, "Deployment")
action(n12, "PRODUCTION SUPPORT")
end(e1)
converge(c1)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, e1, c1, b1])

precedence(i1, n1)
precedence(n12, e1)
precedence(c1, n11)
precedence(n3, b1)
precedence(n1, n2)
precedence(n2, n3)
precedence(b1, n4)
precedence(n4, n5)
precedence(b1, n6)
precedence(b1, n7)
precedence(b1, n8)
precedence(n6, n9)
precedence(n7, n10)
precedence(n5, c1)
precedence(n9, c1)
precedence(n10, c1)
precedence(n11, n12)
