init(i1)
action(n1, "start")
action(n2, "enter metadata")
action(n3, "send data to suppliers")
action(n4, "create a claim")
action(n5, "proceed to IN-Patient step")
action(n6, "extract data from suppliers and transfer to doctor's phone")
action(n7, "confirm GOP")
action(n8, "register the case")
action(n9, "handle the claim")
action(n10, "extract data from suppliers and enter on patient's record")
action(n11, "confirm IN-Patient status")
action(n12, "send data back to suppliers")
action(n13, "receive payment")
action(n14, "End: process concluded")
end(e1)
converge(c1)
converge(c2)
branch(b1, AND)
branch(b2, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, e1, c1, c2, b1, b2])

precedence(i1, n1)
precedence(n14, e1)
precedence(c1, n6)
precedence(c2, n12)
precedence(n2, b1)
precedence(n9, b2)
precedence(n1, n2)
precedence(b1, n3)
precedence(b1, n4)
precedence(b1, n5)
precedence(n3, c1)
precedence(n4, c1)
precedence(n5, c1)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(b2, n10)
precedence(b2, n11)
precedence(n10, c2)
precedence(n11, c2)
precedence(n12, n13)
precedence(n13, n14)
