init(i1)
action(n1, "start")
action(n2, "identify business need")
action(n3, "gather business requirements")
action(n4, "create RFP")
action(n5, "create scorecard using business requirements")
action(n6, "submit RFP to vendors")
action(n7, "receive and score proposals from vendors")
action(n8, "request responses from vendors by set date")
action(n9, "downselect vendors based on scored proposals")
action(n10, "have vendors present their proposals")
action(n11, "score proposals again after presentations")
action(n12, "attend presentations and rescore based on Q&A")
action(n13, "request pricing and scope adjustments if necessary")
branch(b1, XOR)
action(n14, "review and rescore updated proposals")
action(n15, "notify vendors of selection")
action(n16, "create contract based on winning proposal")
action(n17, "end of process")
end(e1)
branch(b2, AND)
defines(v1, "request pricing and scope adjustments if necessary", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, b1, n14, n15, n16, n17, e1, b2])

precedence(i1, n1)
precedence(n13, b1)
precedence(n17, e1)
precedence(n3, b2)
precedence(n1, n2)
precedence(n2, n3)
precedence(b2, n4)
precedence(b2, n5)
precedence(n4, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(b1, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
