init(i1)
action(n1, "start")
action(n2, "go to Amazon homepage")
action(n3, "search for a book")
action(n4, "click on '22 used' link")
action(n5, "click 'Add to Cart' for second book")
action(n6, "click 'Proceed to Checkout'")
action(n7, "enter email and select 'I am a new customer'")
action(n8, "click 'Sign in using our secure server'")
action(n9, "enter customer details and click 'Create account'")
action(n10, "enter shipping details and click 'Continue'")
action(n11, "select shipping options and click 'Continue'")
action(n12, "choose payment method and enter credit card details")
action(n13, "click 'Add your card'")
action(n14, "click 'Continue'")
action(n15, "choose billing address and select option to use chosen address")
action(n16, "click 'Place your order in AUD'")
action(n17, "end")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, e1])

precedence(i1, n1)
precedence(n17, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
label(n3, n4, "View used books")
