init(i1)
action(n1, "start")
action(n2, "Start and enter metadata")
action(n3, "Proceed to IN-Patient step")
action(n4, "Register case")
action(n5, "Handle claim")
action(n6, "Send data to suppliers and create a claim")
action(n7, "Extract data from suppliers and transfer to doctor's phone")
action(n8, "Confirm GOP and conclude process")
end(e1)
action(n9, "Register case")
action(n10, "Handle claim accordingly")
action(n11, "Extract data from suppliers and enter on patient's record or confirm IN-Patient status")
action(n12, "Send data back to suppliers")
action(n13, "Receive payment and conclude process")
end(e2)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, e1, n9, n10, n11, n12, n13, e2, b1])

precedence(i1, n1)
precedence(n8, e1)
precedence(n13, e2)
precedence(n3, b1)
precedence(n1, n2)
precedence(n2, n3)
precedence(b1, n4)
precedence(n4, n5)
precedence(b1, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n5, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
