init(i1)
action(n1, "start")
action(n2, "Receive applications")
action(n3, "Distribute applications")
action(n4, "Provide evaluation sheet")
action(n5, "Receive filled evaluation sheets from applicants")
action(n6, "Consolidate ranking sheet")
action(n7, "Distribute consolidated ranking sheet")
action(n8, "Schedule panel meeting session to select the top 20 candidates")
action(n9, "Select top 20 candidates")
action(n10, "End")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
