init(i1)
action(n1, "start")
action(n2, "Send email to SA's requesting upp info")
action(n3, "Receive message to collect upp info")
action(n4, "Collect upp info")
action(n5, "Send back upp info to Point Sec Admin")
action(n6, "Consolidate upp info from SA Managers")
action(n7, "Enter info into Point Sec share point")
action(n8, "Export share point info into excel spread sheet")
action(n9, "Create Market Place request (11545)")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
