init(i1)
action(n1, "start")
action(n2, "periodic planning needs and events that impact demand")
action(n3, "sales and operation plan")
action(n4, "operations plan")
action(n5, "disaggregation")
action(n6, "planned independent requirements (PIR)")
action(n7, "changes to MRP elements")
action(n8, "material requirements planning (MRP)")
action(n9, "purchase requisitions'")
action(n10, "end")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
