init(i1)
action(n1, "start")
action(n2, "go to Amazon homepage")
action(n3, "search for a book")
action(n4, "click on '22 used' link")
action(n5, "click 'Add to Cart' for the second book")
action(n6, "click 'Proceed to Checkout' button")
action(n7, "enter email address and select 'I am a new customer'")
action(n8, "click 'Sign in using our secure server' button")
action(n9, "enter customer details and click 'Create account' button")
action(n10, "enter shipping details and click 'Continue'")
action(n11, "select preferred shipping options and click 'Continue'")
action(n12, "condition: add new card or use saved payment method?")
branch(b1, XOR)
action(n13, "choose payment method and enter credit card details")
action(n14, "click 'Add your card' button to save card information")
action(n15, "use saved payment method")
action(n16, "click 'Continue' to proceed")
action(n17, "choose billing address and select option to use chosen address")
action(n18, "click 'Place your order in AUD' to complete the process")
action(n19, "end")
end(e1)
converge(c1)
defines(v1, "condition: add new card or use saved payment method?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, b1, n13, n14, n15, n16, n17, n18, n19, e1, c1])

precedence(i1, n1)
precedence(n12, b1)
precedence(n19, e1)
precedence(c1, n16)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(b1, n13)
precedence(n13, n14)
precedence(b1, n15)
precedence(n14, c1)
precedence(n15, c1)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
