init(i1)
action(n1, "start")
action(n2, "BUSINESS PROCESS REQUIREMENTS")
action(n3, "SAP Configuration")
action(n4, "IT Design")
action(n5, "Communications Design")
action(n6, "Learning Design")
action(n7, "Data Conversion Design & Test")
action(n8, "Communications Deployment")
action(n9, "Learning Deployment")
action(n10, "Integration Test")
action(n11, "Integration Test")
action(n12, "Deployment")
action(n13, "Deployment")
action(n14, "Deployment")
action(n15, "PRODUCTION SUPPORT")
end(e1)
converge(c1)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, e1, c1, b1])

precedence(i1, n1)
precedence(n15, e1)
precedence(c1, n15)
precedence(n2, b1)
precedence(n1, n2)
precedence(b1, n3)
precedence(n3, n4)
precedence(b1, n5)
precedence(b1, n6)
precedence(b1, n7)
precedence(n5, n8)
precedence(n6, n9)
precedence(n4, n10)
precedence(n7, n11)
precedence(n8, n12)
precedence(n9, n13)
precedence(n10, n14)
precedence(n12, c1)
precedence(n13, c1)
precedence(n14, c1)
