init(i1)
action(n1, "start")
action(n2, "Receive customer request")
action(n3, "Enter sales order")
action(n4, "Check item availability")
action(n5, "Are items available?")
branch(b1, XOR)
action(n6, "Confirm sales order")
action(n7, "Handle stock issue")
action(n8, "End")
end(e1)
action(n9, "Outbound delivery")
action(n10, "Picking")
action(n11, "Packing")
action(n12, "Post goods issue - update inventory")
action(n13, "Update G/L accounts - cost and inventory")
action(n14, "Billing")
action(n15, "Update customer account")
action(n16, "Update G/L accounts - revenue")
action(n17, "Post payment receipt")
action(n18, "End")
defines(v1, "Are items available?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, b1, n6, n7, n8, e1, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18])

precedence(i1, n1)
precedence(n5, b1)
precedence(n8, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(b1, n6)
precedence(b1, n7)
precedence(n7, n8)
precedence(n6, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
