init(i1)
action(n1, "start")
action(n2, "receive shipment documents")
action(n3, "verify received documents")
branch(b1, XOR)
action(n4, "request missing documents")
action(n5, "receive complete documents")
action(n6, "prepare invoice")
action(n7, "send shipment documents to client")
action(n8, "account for invoice")
action(n9, "verify and account for invoice")
branch(b2, XOR)
action(n10, "send request for correction")
action(n11, "receive corrected documents")
action(n12, "continue with process")
action(n13, "send electronic version of invoice and payment order")
action(n14, "send electronic invoice")
action(n15, "send payment order")
action(n16, "wait for payment to be received")
action(n17, "book the payment")
action(n18, "end process")
end(e1)
converge(c1)
branch(b3, AND)
branch(b4, AND)
defines(v1, "verify received documents", {})
defines(v2, "verify and account for invoice", {})
actor(a_default, "Default", [i1, n1, n2, n3, b1, n4, n5, n6, n7, n8, n9, b2, n10, n11, n12, n13, n14, n15, n16, n17, n18, e1, c1, b3, b4])

precedence(i1, n1)
precedence(n3, b1)
precedence(n9, b2)
precedence(n18, e1)
precedence(c1, n16)
precedence(n6, b3)
precedence(n13, b4)
precedence(n1, n2)
precedence(n2, n3)
precedence(b1, n4)
precedence(n4, n5)
precedence(b1, n6)
precedence(b3, n7)
precedence(b3, n8)
precedence(n7, n9)
precedence(b2, n10)
precedence(n10, n11)
precedence(b2, n12)
precedence(n12, n13)
precedence(b4, n14)
precedence(b4, n15)
precedence(n14, c1)
precedence(n15, c1)
precedence(n16, n17)
precedence(n17, n18)
